--- Starting Build for version 0.11.3 ---
[1/4] Generating danser-core resources...
[2/4] Bundling assets...
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\approachcircle.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\approachcircle@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\circularmetre.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\circularmetre@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\combobreak.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\cursor-ripple.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\cursor-ripple@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\cursor-smoke.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\cursor-smoke@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\cursor.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\cursor@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\cursormiddle.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\cursortrail.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\cursortrail@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-0.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-0@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-1.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-1@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-2.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-2@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-3.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-3@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-4.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-4@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-5.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-5@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-6.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-6@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-7.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-7@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-8.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-8@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-9.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\default-9@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\drum-hitclap.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\drum-hitfinish.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\drum-hitnormal.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\drum-hitwhistle.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\drum-sliderslide.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\drum-slidertick.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\drum-sliderwhistle.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\failsound.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\followpoint-0.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\followpoint-1.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\followpoint-2.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\followpoint-3.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\followpoint-3@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\followpoint-4.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\followpoint-4@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\followpoint-5.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\followpoint-5@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\followpoint-6.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\followpoint-6@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\followpoint-7.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\followpoint-7@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\followpoint-8.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\followpoint-9.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit0-0.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit0-0@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit0.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit0@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit100.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit100@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit100k.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit100k@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit300-0.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit300-0@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit300.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit300@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit300g-0.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit300g-0@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit300g.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit300g@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit300k.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit300k@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit50.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hit50@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hitcircle-full.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hitcircle-full@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hitcircle.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hitcircle@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hitcircleoverlay.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\hitcircleoverlay@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\inputoverlay-background.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\inputoverlay-background@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\inputoverlay-key.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\inputoverlay-key@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\knockout-button-active.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\knockout-button.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\menu-button-background.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\menu-button-background@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\nightcore-clap.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\nightcore-finish.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\nightcore-hat.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\nightcore-kick.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\normal-hitclap.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\normal-hitfinish.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\normal-hitnormal.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\normal-hitwhistle.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\normal-sliderslide.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\normal-slidertick.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\normal-sliderwhistle.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\play-skip.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\play-skip@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\play-warningarrow.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\play-warningarrow@2x.png
